parameter,district_code,state_code,Lat,Lon
1,Jaisalmer,RAJASTHAN,26.911481,70.91459
2,Barmer,RAJASTHAN,25.743971,71.393059
3,Gurdaspur,PUNJAB,32.045131,75.408744
4,Ganganagar,RAJASTHAN,29.928315,73.867201
5,Bikaner,RAJASTHAN,28.016543,73.317199
6,Amritsar,PUNJAB,31.623088,74.87248
7,Firozpur,PUNJAB,30.939516,74.619239
8,Faridkot,PUNJAB,30.67333,74.758547
9,Bathinda,PUNJAB,30.293282,74.951926
8,Churu,RAJASTHAN,28.300078,74.966601
7,Hoshiarpur,PUNJAB,31.535053,75.914418
10,Kapurthala,PUNJAB,31.379585,75.385678
25,Jalandhar,PUNJAB,31.339673,75.581698
23,Ludhiana,PUNJAB,30.908679,75.851626
45,Sangrur,PUNJAB,30.241479,75.841924
65,Sirsa,HARYANA,29.531177,75.026343
96,Hisar,HARYANA,29.151765,75.725027
85,Jhunjhunun,RAJASTHAN,28.129504,75.400108
41,Chamba,HIMACHAL PRADESH,32.558843,76.126097
5,Lahul & Spiti,HIMACHAL PRADESH,32.574709,77.040806
20,Mandi,HIMACHAL PRADESH,31.711956,76.932031
10,Hamirpur,HIMACHAL PRADESH,31.672705,76.521404
15,Una,HIMACHAL PRADESH,31.46426,76.268458
2,Bilaspur,HIMACHAL PRADESH,31.323902,76.761527
25,Rupnagar,PUNJAB,30.964466,76.526375
4,Ambala,HARYANA,30.376076,76.78821
8,Patiala,PUNJAB,30.317367,76.407038
12,Chandigarh,CHANDIGARH,30.731928,76.785486
16,Karnal,HARYANA,29.692495,76.985142
20,Jind,HARYANA,29.318821,76.313347
24,Kaithal,HARYANA,29.804185,76.399321
28,Rohtak,HARYANA,28.888214,76.587935
32,Bageshwar,UTTARANCHAL,29.842812,79.770905
36,Udham Singh Nagar *,UTTARANCHAL,28.966203,79.396914
40,Jyotiba Phule Nagar *,UTTAR PRADESH,28.906416,78.462509
6,Rewari,HARYANA,28.198138,76.615433
12,Bokaro *,JHARKHAND,23.640657,86.162947
18,Thiruvarur,TAMIL NADU,10.780886,79.626455
